first, ,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z
P,0.0711465487395,0.124496839166,0.000616303914523,0.00111894748313,0.00100639063571,0.180164200577,0.000687893379975,0.00029753078416,0.0287102723296,0.0566545787601,9.77975549232e-05,0.000383327792851,0.0871987276662,0.00262632643969,0.000677410144186,0.138815835755,0.05432550723,9.10386265858e-06,0.13988595343,0.0233959614713,0.0364884194729,0.045154055288,5.60025490815e-05,0.000715480842576,2.75874626017e-07,0.00521830648843,5.20023670043e-05
S,0.404197593093,0.0402833606701,0.00142506803041,0.0139451149851,0.0010020138479,0.108236782444,0.0021062756101,0.000570475013249,0.0589934720029,0.053822390777,5.3029075803e-05,0.00614410584572,0.0108307370036,0.00712691138394,0.002885881586,0.0492224523379,0.0215074147218,0.00184124807347,0.000617494127128,0.0447511192277,0.129094885593,0.0309358272764,0.000157751680315,0.00615314042901,1.37482789119e-06,0.00404136550734,5.27148294279e-05
R,0.226287139678,0.073348438622,0.00346263123175,0.0132268118777,0.0285203040257,0.222658456321,0.00368097440949,0.010251828972,0.00242162811077,0.0844404548001,0.000109690761351,0.00954949244245,0.0121595593962,0.0172083663856,0.0230406669464,0.0854479401458,0.00473634822468,0.000193422898754,0.0185260676709,0.0532391025593,0.0459848508793,0.0178417983437,0.00726496739991,0.00268449552031,4.02047167692e-05,0.0334377396111,0.000236618049002
U,0.0675418522517,0.025194697545,0.0197951569863,0.0403084980495,0.0232235954615,0.0373064429867,0.00583925941939,0.0491946442032,0.000497798247301,0.0265853566952,0.000280570813336,0.00279719801175,0.102613730318,0.0278216053915,0.115778186576,0.00251750453054,0.0439277562617,9.87875971909e-05,0.148758241658,0.123366056652,0.130454637016,0.000115632373977,0.00177063169317,0.00033461447219,0.00129818834426,0.00137074371093,0.00120861273437
T,0.246094969772,0.0391232797679,0.000302889836327,0.00348861215733,0.000129346492719,0.0896260286512,0.000873594843752,0.000150890378002,0.319814734786,0.0738924210941,2.95292636111e-05,5.45944789205e-05,0.0134333195123,0.00143193360557,0.00136597105334,0.0967310467461,0.000255476652501,8.20719439333e-06,0.0307207763296,0.023681942603,0.0186826521371,0.017704914651,0.000105362630725,0.00650267657127,9.51036377336e-06,0.0154918003196,0.000293518107594
W,0.107218651421,0.206543187358,0.000597996588815,0.000876501151269,0.00284203104444,0.155346692055,0.00157445577172,0.000277220055038,0.184647357173,0.16679609052,1.14437933419e-05,0.000798496519102,0.00654584979157,0.000779579228067,0.0394001630624,0.0945107860088,0.000441169910671,5.48834986806e-06,0.011820504335,0.0126644257072,0.00330947497044,0.000734387921707,2.09024388592e-05,0.000587837302889,1.16773401448e-07,0.00163412697986,1.50637687868e-05
V,0.00859399401621,0.0787853849189,3.05662408969e-05,0.000107110272723,0.000430495964229,0.682555717891,1.56684091993e-05,0.000144611711134,7.65440318259e-05,0.16142853767,9.24693001923e-06,7.14068484819e-05,0.000628020663806,6.90951159771e-05,0.00225291175552,0.0517029249067,0.00162900083839,3.85288750801e-06,0.00135904185366,0.00184604683467,0.000196497262909,0.00205461647844,0.000280233351416,8.73321168483e-06,4.62346500962e-06,0.00570920870938,5.90776084562e-06
Y,0.686284930874,0.0102657057249,0.00285570590109,0.00231094774504,0.00266513261086,0.0630053184284,0.00179604475592,0.000909201625489,0.000962730493068,0.0134987441102,8.83818157571e-05,0.000386538923378,0.0048884876635,0.00650421773281,0.0050894510779,0.134143868235,0.00517625464695,2.01226455518e-05,0.0048008949711,0.0402339803356,0.00946724441018,0.00114028324794,0.000481102205416,0.00220310088653,7.53612804e-05,0.000209117689068,0.000537129963619
X,0.123693323646,0.0652356705066,0.00130521147063,0.137641947241,0.000413097233127,0.0850423644397,0.00370762091151,0.000348642345689,0.0165180297899,0.107330571539,3.22274437192e-05,3.515721133e-05,0.00390977487666,0.000925806565023,0.000202153965147,0.00802316860227,0.224404085268,0.00366513928115,0.000188970010899,0.00220757989476,0.166230619587,0.0109880934244,0.012549659561,0.000801291441563,0.019784720676,0.0048136081846,1.46488380542e-06
Z,0.067114627649,0.186846829764,0.00976563097354,0.00311044368935,0.00329700914171,0.401519437979,0.000281377403559,0.000975645562342,0.00506173481403,0.11383245199,0.00025690980325,0.000850249110756,0.0247000425125,0.00233053892948,0.00118667861501,0.0763817312662,0.000890008961259,0.000259968253289,0.00399739420057,0.00872269951034,0.00217455797751,0.0246052305613,0.00168520597132,0.00141300391787,4.58767505803e-05,0.0173597624196,0.0413349522729
